"Year","Env","LabID","Date Received","Date Reported","E Depth","1:1 Soil pH","WDRF Buffer pH","1:1 S Salts mmho/cm","Texture No","Organic Matter LOI %","Nitrate-N ppm N","lbs N/A","Potassium ppm K","Sulfate-S ppm S","Calcium ppm Ca","Magnesium ppm Mg","Sodium ppm Na","CEC/Sum of Cations me/100g","%H Sat","%K Sat","%Ca Sat","%Mg Sat","%Na Sat","Mehlich P-III ppm P","% Sand","% Silt","% Clay","Texture","BpH","Zinc ppm Zn","Iron ppm Fe","Manganese ppm Mn","Copper ppm Cu","Boron ppm B","Comments"
"2017","NCH1_2017","Ward Laboratories Inc","11/15/2017","11/20/2017",12,"5.4",6,0.16,2,3.4,17.2,62,189,14.9,641,127,16,"15.1",68,3,21,7,0,66,63,15,22,"Sandy Clay Loam",,,,,,,
"2018","NCH1_2018","Ward Laboratories Inc","5/30/2018","6/1/2018",12,"5.6",6.8,0.12,2,1.3,16.9,61,141,7.6,218,66,6,"3.8",47,9,28,14,1,56,72,9,19,"Sandy Loam",,,,,,,
"2020","NCH1_2020","Ward Laboratories Inc","2/5/21","2/9/21",8,"5.5",6.5,0.25,2,2,27.8,67,182,30.3,501,84,18,"8.5",56,6,29,8,1,53,70,19,11,"Sandy Loam",,,,,,,
"2021","NCH1_2021","Ward Laboratories Inc","12/06/2021","12/08/2021",12,"6.15",6.75,0.165,2,1.2,9.05,33,87.5,9.65,479,59.5,5.5,"5.4",41.5,4.5,44.5,9.5,0,62.5,73,20,7,"Sandy Loam",,,,,,,
"2019","NEH1_2019","Ward Laboratories Inc","9/13/19","9/17/19",8,"6.5",6.9,0.1,2,2.2,22.3,53,585,6.2,2285,358,9,"16.9",6,9,67,18,0,24,46,24,30,"Sandy Clay Loam",,,,,,,
"2020","NEH1_2020","Ward Laboratories Inc","6/5/20","6/9/20",12,"5.3",6.3,0.45,2,3.9,49.5,178,419,12.1,1885,265,9,"19.7",35,5,48,11,0,9,22,50,28,"Clay Loam",,,,,,,
"2021","NEH1_2021","Ward Laboratories Inc","08/31/2021","09/02/2021",12,"6",6.8,0.26,2,3.3,27.9,100,172,13.6,1443,232,15,"11.4",15,4,63,17,1,46,25,53,22,"Silt Loam",,,,,,,
"2015","NEH2_2015","UW Soil & Plant Analysis Lab",,"7/7/15",,"5.8",,,,1.6,,,330,,,,,,,,,,,40,,,,,6.4,,,,,,
"2019","NEH2_2019","Ward Laboratories Inc","9/13/19","9/17/19",8,"6.8",7.2,0.22,2,2.7,49.4,119,702,5.7,2506,332,16,"17.2",0,10,73,16,0,40,45,27,28,"Sandy Clay Loam",,,,,,,
"2021","NEH2_2021","Ward Laboratories Inc","08/31/2021","09/02/2021",12,"5.8",6.8,0.26,2,3,28.9,104,147,4.7,1391,223,13,"11.2",17,3,62,17,1,42,25,53,22,"Silt Loam",,,,,,,"Results referent to NEH2_2021 and NEH3_2021"
"2015","NEH3_2015","UW Soil & Plant Analysis Lab",,"4/23/15",,"6.4",,,,2,,,455,,,,,,,,,,,27,,,,,6.9,,,,,,
"2017","NEH3_2017","Ward Laboratories Inc","6/22/2017","6/26/2017",12,"6.6",7.2,0.17,2,2.7,23.1,83,690,6.6,1615,287,10,"12.3",0,14,66,19,0,64,35,37,28,"Clay Loam",,,,,,,
"2017","NEH4_2017","Ward Laboratories Inc","6/22/2017","6/26/2017",12,"5.6",6.7,0.14,2,2.4,25.7,93,529,4.8,1459,244,10,"14.2",25,10,51,14,0,32,49,23,28,"Sandy Clay Loam",,,,,,,
"2017","NYH1_2017","Ward Laboratories Inc","5/24/2017","5/26/2017",12,"8",7.2,0.13,2,3.2,5.7,20,57,8.2,2223,238,8,"13.3",0,1,84,15,0,19,40,33,27,"Loam",,,,,,,
"2019","NYH1_2019","Ward Laboratories Inc","10/4/19","10/8/19",12,"7.7",7.2,0.2,2,2.4,13.3,48,65,12.4,1546,204,9,"9.6",0,2,80,18,0,34,50,24,26,"Sandy Clay Loam",,,,,,,
"2015","NYH2_2015","UW Soil & Plant Analysis Lab",,"6/5/15",,"7.6",,,,2.5,,,39,,,,,,,,,,,13,,,,,,,,,,,
"2016","NYH2_2016","Ward Laboratories Inc","5/20/2016","5/24/2016",12,"7.3",7.2,0.44,2,3.1,40.5,146,76,12,1932,290,26,"12.4",0,2,78,19,1,58,43,36,21,"Loam",,,,,,,
"2017","NYH2_2017","Ward Laboratories Inc","5/26/2017","5/31/2017",12,"7.8",7.2,0.25,2,3.2,21.4,77,53,7.2,2549,264,14,"15.1",0,1,84,15,0,13,35,35,30,"Clay Loam",,,,,,,
"2018","NYH2_2018","Ward Laboratories Inc","6/12/2018","6/14/2018",12,"7.1",7.2,0.2,2,3.2,22.7,82,59,4.7,1363,274,15,"9.3",0,2,73,24,1,21,50,26,24,"Sandy Clay Loam",,,,,,,
"2019","NYH2_2019","Ward Laboratories Inc","6/20/19","6/24/19",12,"7.8",7.2,0.34,2,3.6,31.8,115,75,7.7,2306,271,10,"14",0,1,82,16,0,10,48,24,28,"Sandy Clay Loam",,,,,,,
"2020","NYH2_2020","Ward Laboratories Inc","7/6/20","7/8/20",12,"8.07",7.2,0.24,2,3.8,14.9,54,48,13.3,2215,200,13,"12.93",0,1,86,13,0,9,44,31,24,"Loam",,,,,,,
"2021","NYH2_2021","Ward Laboratories Inc","07/12/2021","07/14/2021",12,"8",7.2,0.18,2,3.1,8.1,29,53,10,1739,212,18,"10.7",0,1,81,17,1,8,49,29,22,"Loam",,,,,,,
"2015","NYH3_2015","UW Soil & Plant Analysis Lab",,"6/5/15",,"7.8",,,,2.4,,,49,,,,,,,,,,,21,,,,,,,,,,,
"2017","NYH3_2017","Ward Laboratories Inc","5/26/2017","5/31/2017",12,"7.9",7.2,0.22,2,3.1,12.7,46,55,6.9,2431,240,13,"14.4",0,1,85,14,0,13,38,34,28,"Clay Loam",,,,,,,
"2018","NYH3_2018","Ward Laboratories Inc","6/12/2018","6/14/2018",12,"7.7",7.2,0.17,2,3.6,17.1,62,57,3.8,1702,313,16,"11.3",0,1,75,23,1,23,44,24,32,"Clay Loam",,,,,,,
"2019","NYH3_2019","Ward Laboratories Inc","6/20/19","6/24/19",12,"7.7",7.2,0.23,2,3.6,15.3,55,55,8.2,2349,261,8,"14.1",0,1,83,15,0,8,48,26,26,"Sandy Clay Loam",,,,,,,
"2020","NYH3_2020","Ward Laboratories Inc","7/6/20","7/8/20",12,"7.9",7.2,0.22,2,3.1,17.2,62,50,10,1955,212,11,"11.73",0,1,83,15,0,9,45,30,25,"Loam",,,,,,,
"2021","NYH3_2021","Ward Laboratories Inc","07/12/2021","07/14/2021",12,"7.6",7.2,0.21,2,3.5,14.9,54,63,13,2000,245,20,"12.3",0,1,81,17,1,13,47,29,24,"Loam",,,,,,,
"2020","NYS1_2020","Ward Laboratories Inc","7/6/20","7/8/20",12,"8",7.2,0.25,2,3.8,15.2,55,59,10.8,2108,230,12,"12.7",0,1,83,15,0,9,43,32,25,"Loam",,,,,,,
"2021","NYS1_2021","Ward Laboratories Inc","07/12/2021","07/14/2021",12,"8.1",7.2,0.17,2,4.2,8.5,31,61,14.3,2336,219,16,"13.7",0,1,85,13,1,18,45,31,24,"Loam",,,,,,,
"2016","OHH1_2016","Ward Laboratories Inc","7/8/2016","7/12/2016",12,"5.4",6.5,0.23,2,3.7,13.9,50,165,18,2370,528,7,"21.4",22,2,55,21,0,28,23,46,31,"Clay Loam",,,,,,,
"2017","OHH1_2017","Ward Laboratories Inc","8/29/2017","8/31/2017",12,"6.2",6.5,0.19,2,4.2,16.2,58,193,12.1,3251,727,15,"28",18,2,58,22,0,53,15,39,46,"Clay",,,,,,,
"2019","OHH1_2019","Ward Laboratories Inc","8/22/19","8/26/19",6,"6.6",7.2,0.41,2,5,30.9,56,163,16.6,3007,687,7,"21.2",0,2,71,27,0,43,26,32,42,"Clay",,,,,,,
"2020","OHH1_2020","Ward Laboratories Inc","12/18/20","12/22/20",8,"6.4",6.8,0.21,2,4.3,5.6,13,187,10,3069,773,33,"24.5",9,2,62,26,1,32,29,36,35,"Clay Loam",,,,,,,
"2016","ONH1_2016","Ward Laboratories Inc","6/6/2016","6/8/2016",12,"7.2",7.2,0.25,2,2.8,34.8,125,162,10,1564,224,4,"10.1",0,4,77,18,0,98,43,43,14,"Loam",,,,,,,
"2017","ONH2_2017","Ward Laboratories Inc","9/27/2017","9/29/2017",12,"6.7",7.2,0.25,2,4.5,43.5,157,83,16.2,2529,150,20,"14.2",0,2,88,9,1,19,12,60,28,"Silty Clay Loam",,,,,,,
"2019","SCH1_2019","Ward Laboratories Inc","8/16/19","8/20/19",12,"6.7",7.2,0.3,2,2.8,54.4,196,129,13.6,701,169,9,"5.3",0,6,66,27,1,65,64,12,24,"Sandy Clay Loam",,,,,,,
"2020","SCH1_2020","Ward Laboratories Inc","12/4/20","12/8/20",12,"6.4",6.8,0.14,2,4.17,7.39,26.4,106,11.6,453,96.7,12.4,"5.8",40,5,40,14.3,1,50,68,15,17,"Sandy Loam",,,,,,,"Soil sampled post-season"
"2021","SCH1_2021","Ward Laboratories Inc","06/04/2021","06/08/2021",8,"6.25",6.7,0.096,2,2.76,5.93,14.2,112.3,8.41,905,98.9,11.8,"8.96",42.3,3.6,42.9,10.2,0.9,103.1,66,17.1,16.9,"Sandy Loam",,,,,,,
"2015","SDH1_2015","UW Soil & Plant Analysis Lab",,"5/28/15",,"6.5",,,,3,,,316,,,,,,,,,,,26,,,,,6.6,,,,,,
"2016","TXH1_2016","Ward Laboratories Inc","2/1/2016","2/11/2016",12,"7.9",,,2,,5,,341,9,6679,267,17,,,,,,,43,,,,,,0.48,9.69,2.99,0.68,0.4,
"2019","TXH1_2019","Ward Laboratories Inc","9/24/19","9/26/19",12,"8.3",7.2,0.12,2,0.6,20.6,74,91,20.2,4268,161,23,"23",0,1,93,6,0,5,40,38,22,"Loam",,,,,,,
"2020","TXH1_2020","Ward Laboratories Inc","10/9/20","10/13/20",12,"8.1",7.2,0.21,2,1.6,2.9,11,285,7.7,4462,254,17,"25.2",0,3,88,8,0,39,24,51,25,"Silt Loam",,,,,,,
"2021","TXH1_2021","Ward Laboratories Inc","03/02/2022","03/04/2022",12,"7.9",7.2,0.52,2,2,16.5,59,322,13.9,6213,366,82,"35.3",0,2,88,9,1,16,21,32,47,"Clay",,,,,,,
"2016","TXH2_2016","Ward Laboratories Inc","3/15/2016","3/29/2016",12,"7.5",,,2,,8,,422,8,1948,599,38,,,,,,,35,,,,,,,,,,,
"2019","TXH2_2019","Ward Laboratories Inc","9/24/19","9/26/19",12,"8.4",7.2,0.13,2,1.1,15.8,57,172,6.2,5476,230,23,"29.8",0,1,92,6,0,11,38,34,28,"Clay Loam",,,,,,,
"2020","TXH2_2020","Ward Laboratories Inc","10/9/20","10/13/20",12,"8",7.2,0.41,2,2.8,8.8,32,538,10.6,6179,389,47,"35.7",0,4,86,9,1,37,16,33,51,"Clay",,,,,,,
"2021","TXH2_2021","Ward Laboratories Inc","03/02/2022","03/04/2022",12,"7.8",7.2,0.64,2,2.1,14.5,52,311,13.4,5991,354,81,"34.1",0,2,88,9,1,15,16,40,44,"Clay",,,,,,,
"2019","TXH3_2019","Ward Laboratories Inc","9/24/19","9/26/19",12,"8.3",7.2,0.14,2,1.1,13.7,49,162,8.2,5338,218,19,"29",0,1,92,6,0,12,34,32,34,"Clay Loam",,,,,,,
"2020","TXH3_2020","Ward Laboratories Inc","10/9/20","10/13/20",12,"7.9",7.2,0.37,2,2,6.2,22,340,11.2,5231,324,53,"30",0,3,87,9,1,29,19,48,33,"Silty Clay Loam",,,,,,,
"2021","TXH3_2021","Ward Laboratories Inc","03/02/2022","03/04/2022",12,"8",7.2,0.76,2,2.6,20.9,75,411,16.5,7251,499,143,"42.1",0,3,86,10,1,14,8,26,66,"Clay",,,,,,,
"2019","WIH1_2019","Ward Laboratories Inc","8/1/19","8/5/19",12,"7.4",7.2,0.13,2,4.9,14.6,53,322,4.7,2140,518,9,"15.9",0,5,67,27,0,130,16,52,32,"Silty Clay Loam",,,,,,,
"2021","WIH1_2021","Ward Laboratories Inc","06/04/2021","06/08/2021",8,"6.4",6.7,0.46,2,5.1,71.1,171,316,9.6,2043,522,18,"18.4",16,4,56,24,0,132,18,54,28,"Silty Clay Loam",,,,,,,
"2019","WIH2_2019","Ward Laboratories Inc","8/1/19","8/5/19",12,"7.1",7.2,0.11,2,4.5,11.6,42,111,6.7,1906,541,13,"14.4",0,2,66,31,0,40,16,50,34,"Silty Clay Loam",,,,,,,
"2021","WIH2_2021","Ward Laboratories Inc","06/04/2021","06/08/2021",8,"6.8",7.2,0.27,2,4.5,30.5,73,152,10,2078,583,22,"15.7",0,2,66,31,1,64,16,53,31,"Silty Clay Loam",,,,,,,
"2021","WIH3_2021","Ward Laboratories Inc","06/04/2021","06/08/2021",8,"6.1",6.8,0.1,2,1,4.7,11,70,6.7,336,69,10,"5",50,4,33,12,1,74,86,9,5,"Loamy Sand",,,,,,,
"2015","WIH1_2015","UW Soil & Plant Analysis Lab",,"5/27/15",,"6.9",,,,3.4,,,142,,,,,,,,,,,43,,,,,,,,,,,
"2016","WIH1_2016","Ward Laboratories Inc","5/18/2016","5/20/2016",12,"7",7.2,0.23,2,3.1,9.1,33,130,15,1947,620,10,"15.3",0,2,64,34,0,49,19,54,27,"Silt Loam",,,,,,,
"2017","WIH1_2017","Ward Laboratories Inc","5/22/2017","5/24/2017",12,"7.1",7.2,0.22,2,4.3,39,140,326,3.8,1860,538,8,"14.7",0,6,63,31,0,132,17,47,36,"Silty Clay Loam",,,,,,,
"2018","WIH1_2018","Ward Laboratories Inc","9/10/2018","9/12/2018",12,"7.1",7.2,0.22,2,4.3,39,140,326,3.8,1860,538,8,"14.7",0,6,63,31,0,132,17,47,36,"Silty Clay Loam",,,,,,,
"2020","WIH1_2020","Ward Laboratories Inc","7/8/20","7/10/20",8,"5.9",6.5,0.15,2,4.2,19.9,48,198,7.2,1211,297,11,"14.3",36,4,42,17,0,50,26,47,27,"Loam",,,,,,,
"2015","WIH2_2015","UW Soil & Plant Analysis Lab",,"6/11/15",,"6.4",,,,3.1,,,200,,,,,,,,,,,82,,,,,6.6,,,,,,
"2016","WIH2_2016","Ward Laboratories Inc","5/27/2016","6/1/2016",12,"6.8",7.2,0.21,2,3.1,16.5,60,78,13,1544,542,26,"12.6",0,2,61,36,1,4,23,51,26,"Silt Loam",,,,,,,
"2017","WIH2_2017","Ward Laboratories Inc","5/22/2017","5/24/2017",12,"6.9",7.2,0.12,2,3.2,30.2,109,201,3.5,1734,548,10,"13.8",0,4,63,33,0,47,14,55,31,"Silty Clay Loam",,,,,,,
"2018","WIH2_2018","Ward Laboratories Inc","9/10/2018","9/12/2018",12,"6.9",7.2,0.12,2,3.2,30.2,109,201,3.5,1734,548,10,"13.8",0,4,63,33,0,47,14,55,31,"Silty Clay Loam",,,,,,,
"2020","WIH2_2020","Ward Laboratories Inc","7/8/20","7/10/20",8,"6.7",7.2,0.37,2,4.7,56.8,136,183,11.5,1483,467,10,"11.8",0,4,63,33,0,68,26,47,27,"Loam",,,,,,,
"2020","WIH3_2020","Ward Laboratories Inc","7/8/20","7/10/20",8,"5.3",6.5,0.1,2,1,14.5,35,72,11.6,302,78,7,"7.8",69,2,19,8,0,93,86,4,10,"Loamy Sand",,,,,,,
"2018","ONH1_2017","Ward Laboratories Inc","01/03/2018","01/08/2018",12,"7.7",7.2,0.18,2,2.7,12.8,46,98,10,2201,237,9,"13.3",0,2,83,15,0,95,34,43,23,"Loam",,,,,,,
"2017","GAH2_2017","Ward Laboratories Inc","06/12/2017","06/14/2017",12,"6.8",7.2,0.2,2,2.6,18.1,65,319,9.1,893,107,18,"6.2",0,13,71,14,1,85,46,21,33,"Sandy Clay Loam",,,,,,,
"2017","COH1_2017","Ward Laboratories Inc","5/19/2017","5/23/2017",12,"8.3",7.2,0.665,2,2.65,47.85,172.25,404,104.45,5549.75,783.25,137.75,"34.4",0,3,77.25,18,1.75,34,32.25,25.25,42.5,"Clay",,,,,,,
"2018","GAH2_2018","Ward Laboratories Inc","5/8/2018","5/10/2018",12,"7.1",7.05,0.175,2,2,13.8,50,100.5,9.25,993.5,147.5,16,"7.9",6,4,71,18,1,11,46.5,28,25.5,"Loam",,,,,,,
"2017","MIH1_2017","Ward Laboratories Inc","6/9/2017","6/13/2017",12,"6.6",7.2,0.34,2,2.7,48.9,176.5,117.5,21.25,1139.5,182.5,22.5,"7.7",0,4,75,20,1,22,61.5,19.5,19,"Sandy Loam",,,,,,,
"2015","MOH2_2015","UW Soil & Plant Analysis Lab",,"5/26/15",,"7.1",,,,1.8,,,93.5,,,,,,,,,,,38.5,,,,,,,,,,,
